Source,Target,Type,id,weight
679295,1097597,Directed,0,1
679295,3154012,Directed,1,1
679291,3315482,Directed,2,1
679291,2346444,Directed,3,1
679291,3254807,Directed,4,1
679291,1618251,Directed,5,1
679291,3509412,Directed,6,1
679291,3521012,Directed,7,1
679298,2062393,Directed,8,1
679298,3097264,Directed,9,1
679298,3274264,Directed,10,1
679298,3891501,Directed,11,1
679298,1903893,Directed,12,1
679298,3521035,Directed,13,1
679298,4453611,Directed,14,1
679298,3609769,Directed,15,1
679298,2062383,Directed,16,1
679293,4318618,Directed,17,1
679293,2437755,Directed,20,2
679293,2342652,Directed,22,2
679300,2207551,Directed,24,1
679300,2912726,Directed,25,1
679300,1012866,Directed,26,1
679300,730348,Directed,27,1
679300,2764956,Directed,28,1
679310,1012873,Directed,29,1
679310,3303547,Directed,30,1
679310,3050669,Directed,31,1
679310,1903760,Directed,32,1
679310,1319635,Directed,33,1
679310,2437752,Directed,34,1
679309,2769256,Directed,35,1
679309,2001377,Directed,36,1
679309,2305214,Directed,37,1
679309,1120348,Directed,38,1
679309,821732,Directed,39,1
679309,1618259,Directed,40,1
679309,1903881,Directed,41,1
679309,3303544,Directed,42,1
679309,2820520,Directed,43,1
679309,3699920,Directed,44,1
679309,4030729,Directed,45,1
679309,3307437,Directed,46,1
1012857,3332689,Directed,48,1
1012857,2932237,Directed,49,1
1012857,3509405,Directed,50,1
1012857,1900875,Directed,51,1
1012857,3015665,Directed,52,1
1012857,2001345,Directed,53,1
1012857,3630854,Directed,54,1
1012857,3033163,Directed,55,1
1012857,2280618,Directed,56,1
1012857,1097658,Directed,57,1
1012857,3129393,Directed,58,1
1012857,1319618,Directed,59,1
1012857,2912726,Directed,60,1
679314,4318618,Directed,61,1
679314,2548466,Directed,62,1
679314,2473602,Directed,63,1
679314,2445947,Directed,64,1
679314,3909047,Directed,65,1
679314,3655016,Directed,66,1
679314,2231949,Directed,67,1
679302,4008187,Directed,68,1
679302,2685948,Directed,70,1
1012860,2001338,Directed,71,1
1012863,4318618,Directed,73,1
679316,1858757,Directed,74,1
679316,2280780,Directed,75,1
679316,1900869,Directed,76,1
679316,1120325,Directed,77,1
679316,1900889,Directed,78,1
679316,2437752,Directed,79,1
679316,1012873,Directed,80,1
679316,2062393,Directed,81,1
679316,3307437,Directed,82,1
679316,1903881,Directed,83,1
679316,2342596,Directed,84,1
679316,1120365,Directed,85,1
679316,3427704,Directed,86,1
679316,1436595,Directed,87,1
679316,1005595,Directed,88,1
679316,3083681,Directed,89,1
1012867,2912701,Directed,90,1
1012867,2181334,Directed,91,1
1012867,3509420,Directed,92,1
1012867,1711788,Directed,94,1
1012866,3129364,Directed,95,1
1012866,4013803,Directed,98,1
1012866,2912726,Directed,99,1
1012874,3296790,Directed,105,1
1012874,1900868,Directed,106,1
1012874,2346444,Directed,107,1
1012873,2178011,Directed,108,1
1012873,1319635,Directed,109,1
1012873,1320598,Directed,110,1
1012873,2437752,Directed,111,1
1012870,2820520,Directed,112,1
1012870,3315492,Directed,114,1
1012870,2280661,Directed,115,1
1012870,3315502,Directed,116,1
1012870,2912717,Directed,117,1
1012870,3303544,Directed,118,1
1012870,3410591,Directed,119,1
1012870,3609802,Directed,120,1
1012870,4258658,Directed,121,1
1012875,2062383,Directed,122,1
1012875,1736072,Directed,123,1
1012875,3315482,Directed,124,1
1012875,2342596,Directed,125,1
1012875,2062393,Directed,126,1
1012875,3609769,Directed,127,1
1012875,2346444,Directed,128,1
1012875,3447704,Directed,129,1
1012875,2437752,Directed,130,1
1012875,1436646,Directed,131,1
1012875,1616156,Directed,132,1
1012876,4168353,Directed,134,1
1012876,2560776,Directed,135,1
1012871,2001405,Directed,137,1
1012871,2437752,Directed,138,1
1320580,2445947,Directed,139,1
1320586,4258604,Directed,141,1
1320586,3315502,Directed,142,1
1320586,1618234,Directed,143,1
1320586,1711699,Directed,144,1
1320586,2932237,Directed,145,1
1320586,1711692,Directed,146,1
1320586,2912705,Directed,147,1
1320586,3332698,Directed,148,1
1320586,2001270,Directed,149,1
1320586,3609802,Directed,150,1
1320586,3521043,Directed,151,1
1320586,2634087,Directed,152,1
1900858,3994320,Directed,153,1
1900858,2567939,Directed,154,1
1900882,2346444,Directed,156,1
1900882,2448623,Directed,157,1
1900882,2448673,Directed,158,1
1900882,4291892,Directed,159,1
2177990,3967217,Directed,160,1
679311,1616029,Directed,161,1
679311,1161536,Directed,162,1
679311,2280580,Directed,163,1
679311,2437752,Directed,165,1
679311,1618246,Directed,166,1
679311,664109,Directed,167,1
1320592,3609769,Directed,168,1
1320592,3855094,Directed,169,1
1320592,3609802,Directed,170,1
1320592,2820520,Directed,171,1
1320592,1618253,Directed,173,1
1320592,2166871,Directed,174,1
1320592,3254749,Directed,175,1
1320592,1618238,Directed,176,1
1320592,2995751,Directed,177,1
1320577,2854929,Directed,178,1
1320577,2603269,Directed,179,1
1320577,2062383,Directed,180,1
679299,4318618,Directed,181,1
679299,4291892,Directed,182,1
679299,3315492,Directed,183,1
679299,3303544,Directed,184,1
679299,2820520,Directed,185,1
679299,3509405,Directed,187,1
679299,3129393,Directed,188,1
1320576,4318618,Directed,189,1
1320576,1711662,Directed,191,1
1320576,1711625,Directed,192,1
1320576,3332688,Directed,193,1
1320576,3699941,Directed,194,1
1320576,2181290,Directed,195,1
679294,3609769,Directed,196,1
679294,3609802,Directed,197,1
679294,3303522,Directed,198,1
679294,3509412,Directed,199,1
679294,3307437,Directed,200,1
1320585,2001405,Directed,202,1
1320588,3609802,Directed,203,1
1320588,3533212,Directed,204,1
1320588,2437751,Directed,205,1
1320588,2912705,Directed,206,1
1320588,3332698,Directed,207,1
1320588,4100912,Directed,208,1
679303,4318618,Directed,214,1
679303,3967217,Directed,215,1
679303,3521012,Directed,216,1
679303,1615994,Directed,217,1
1320595,2280808,Directed,218,1
1320595,2932237,Directed,219,1
1320595,2860374,Directed,220,1
679306,2445947,Directed,221,1
679306,1413384,Directed,222,1
679306,3427639,Directed,223,1
679306,1618249,Directed,224,1
679306,3032908,Directed,225,1
679292,3410591,Directed,226,1
679292,3196541,Directed,227,1
679292,1120323,Directed,228,1
679292,1161536,Directed,229,1
1320591,2231954,Directed,231,1
1320591,2859434,Directed,232,1
1320591,2548258,Directed,233,1
1320591,2280601,Directed,234,1
1320597,3083651,Directed,235,1
1320597,2912716,Directed,236,1
1320597,3008978,Directed,237,1
1320597,3254778,Directed,238,1
1320597,3129374,Directed,239,1
1320597,3427704,Directed,240,1
1320597,3303528,Directed,241,1
1320597,2280780,Directed,242,1
1320597,2796931,Directed,243,1
1320597,3654946,Directed,245,1
1320597,2797015,Directed,246,1
1320597,3854914,Directed,247,1
1320582,3982562,Directed,254,1
1320582,2912709,Directed,255,1
1320582,3033163,Directed,257,1
1320582,2280618,Directed,258,1
1320579,3609769,Directed,259,1
1320579,2437752,Directed,260,1
1320579,2437741,Directed,261,1
1320579,1618242,Directed,262,1
1320579,2062383,Directed,263,1
1320579,3447704,Directed,264,1
1320579,1736072,Directed,265,1
1320579,2305214,Directed,266,1
1320579,2025459,Directed,267,1
1320579,2912715,Directed,268,1
1320579,3609760,Directed,269,1
1320579,2062393,Directed,270,1
1320579,2346444,Directed,271,1
1320579,2342596,Directed,272,1
1320579,1903881,Directed,273,1
1320601,2280580,Directed,274,1
1320601,3033086,Directed,275,1
1320601,2181429,Directed,276,1
1320601,3810372,Directed,277,1
1320601,1903948,Directed,278,1
1320601,1900892,Directed,279,1
1900865,3254856,Directed,280,1
1900865,3363076,Directed,281,1
1900865,3254830,Directed,282,1
1900865,3609787,Directed,283,1
1900870,2305186,Directed,289,1
1900870,2177999,Directed,290,1
1900870,3315492,Directed,291,1
1900870,2567939,Directed,292,1
1900870,3303544,Directed,294,1
1900870,2912722,Directed,295,1
1900864,3994320,Directed,296,1
1900864,2346444,Directed,297,1
1900864,3050668,Directed,298,1
1900864,2437752,Directed,299,1
1900864,2685979,Directed,300,1
1900869,3609787,Directed,304,1
1900869,3427704,Directed,305,1
1900869,3891501,Directed,306,1
1900869,3303547,Directed,307,1
1900869,3654946,Directed,308,1
1900869,3032908,Directed,309,1
1900869,3521040,Directed,310,1
1900869,3303528,Directed,311,1
1900869,3129374,Directed,312,1
1900869,3254778,Directed,313,1
1900869,3129371,Directed,314,1
1320598,2178011,Directed,315,1
1320598,3050669,Directed,316,1
1320598,2728709,Directed,317,1
1320598,2437752,Directed,318,1
1320598,1319635,Directed,319,1
1900875,3509405,Directed,320,1
1900875,3129393,Directed,321,1
1900875,3465121,Directed,322,1
1900875,2567938,Directed,323,1
1900875,2854954,Directed,324,1
1900875,2280580,Directed,326,1
1900875,2437752,Directed,327,1
1900875,3307437,Directed,328,1
1900877,3129388,Directed,329,1
1900877,2178009,Directed,330,1
1900877,3830515,Directed,331,1
1900877,2995792,Directed,332,1
1900877,4258465,Directed,333,1
1900857,3509405,Directed,337,1
1900857,2161057,Directed,338,1
1900857,3296790,Directed,340,1
1320593,2932295,Directed,341,1
1320593,2932215,Directed,342,1
1320593,2062393,Directed,343,1
1320578,2166871,Directed,344,1
1900868,4030729,Directed,345,1
1900868,2305186,Directed,346,1
1900868,2448673,Directed,348,1
1900881,3129356,Directed,350,1
1900881,2995792,Directed,351,1
1900881,3032959,Directed,352,1
1900881,2912700,Directed,353,1
1900862,3933488,Directed,354,1
1900862,4094295,Directed,355,1
1900866,3480596,Directed,357,1
1900866,3521692,Directed,358,1
1900866,3887184,Directed,359,1
1900866,3731694,Directed,360,1
1900866,2178006,Directed,361,1
1900873,2231949,Directed,364,1
1320602,3303528,Directed,365,1
1320602,3427704,Directed,366,1
1320602,3050669,Directed,367,1
1320602,3083681,Directed,368,1
1320602,3129374,Directed,369,1
1320602,1711545,Directed,370,1
1320602,2932349,Directed,371,1
679307,2001411,Directed,372,1
679307,2445947,Directed,373,1
679307,2161057,Directed,374,1
679307,679312,Directed,375,1
1900879,2025455,Directed,376,1
1900879,3296790,Directed,377,1
1900879,2437737,Directed,378,1
1900879,2342596,Directed,380,1
1900879,2025461,Directed,381,1
1900879,2437741,Directed,382,1
1900879,3097278,Directed,383,1
1900879,3609769,Directed,384,1
1900879,2346444,Directed,385,1
1900879,3332689,Directed,386,1
1900879,3129382,Directed,387,1
1900879,3185257,Directed,388,1
1900879,3447704,Directed,389,1
1900879,2912715,Directed,390,1
1900879,3332693,Directed,391,1
1900879,2912723,Directed,392,1
1900879,4291892,Directed,393,1
1900879,2912730,Directed,394,1
1900874,2932237,Directed,395,1
1900874,2437751,Directed,396,1
1900874,4134763,Directed,397,1
1900874,3533212,Directed,398,1
1900874,2280808,Directed,399,1
1900874,3254784,Directed,400,1
1900874,2548496,Directed,401,1
1900874,2912709,Directed,402,1
1900874,2280618,Directed,403,1
1900871,2769256,Directed,404,1
1900871,3410591,Directed,405,1
1900889,3129371,Directed,406,1
1900886,1900886,Directed,407,1
1900888,4453611,Directed,408,1
1900888,4168353,Directed,409,1
1900888,2177999,Directed,410,1
1900888,2912709,Directed,411,1
1900888,2001485,Directed,412,1
1900888,2685966,Directed,413,1
1900888,2797162,Directed,414,1
1900888,3410591,Directed,415,1
1900888,2912727,Directed,416,1
1900888,2567939,Directed,417,1
2177993,2603269,Directed,431,1
2178002,2437744,Directed,432,1
2178002,3050668,Directed,433,1
2178002,4031142,Directed,434,1
2177991,2734388,Directed,435,1
1900883,2166871,Directed,437,1
1900883,4251088,Directed,439,1
1900883,4172514,Directed,440,1
1900883,3836132,Directed,442,1
1900883,2912705,Directed,444,1
1900885,3097278,Directed,445,1
1900885,3315502,Directed,446,1
1900885,4168353,Directed,447,1
2177999,2305186,Directed,448,1
2177999,2820520,Directed,449,1
2177999,2854942,Directed,450,1
2177999,3315492,Directed,451,1
2177999,2912715,Directed,453,1
2177999,3303544,Directed,455,1
2177999,4453611,Directed,456,1
2177999,2912722,Directed,457,1
2178001,2231954,Directed,458,1
2178001,2437752,Directed,461,1
2177998,2854954,Directed,462,1
2178004,4134772,Directed,463,1
2178004,3521041,Directed,464,1
2178004,4033916,Directed,465,1
1900893,4318618,Directed,466,1
1900893,4445955,Directed,468,1
1900893,3609769,Directed,469,1
1900893,3303544,Directed,470,1
1900893,2820520,Directed,471,1
1900893,2177999,Directed,472,1
1900893,3887184,Directed,474,1
1900893,2437742,Directed,475,1
1900893,4453611,Directed,476,1
1900887,4030729,Directed,477,1
1900887,3480596,Directed,478,1
1900887,3465057,Directed,479,1
1900887,2178006,Directed,480,1
1900887,3907426,Directed,481,1
1900887,3509420,Directed,482,1
1900887,3699939,Directed,483,1
1900887,2548258,Directed,484,1
1900887,2231954,Directed,485,1
1900887,3509405,Directed,486,1
1900887,3274250,Directed,487,1
1900887,3296790,Directed,488,1
2178010,2567939,Directed,499,1
2178010,4168353,Directed,500,1
2178010,3887184,Directed,501,1
2178010,4453611,Directed,502,1
2178010,2685962,Directed,504,1
1900872,3097264,Directed,505,1
1900872,3609802,Directed,507,1
1900872,2820520,Directed,508,1
1900872,3480596,Directed,509,1
1900872,3315492,Directed,510,1
1900872,2912717,Directed,511,1
1900872,3303544,Directed,512,1
1900872,2437752,Directed,513,1
1900872,4453615,Directed,514,1
2177994,2755033,Directed,516,1
2177994,3480589,Directed,517,1
2177994,2876601,Directed,518,1
1900892,2346444,Directed,519,1
1900892,3172575,Directed,520,1
1900892,2437751,Directed,521,1
1900892,1903948,Directed,522,1
2177997,4318618,Directed,524,1
2177997,3129356,Directed,526,1
2177996,3307437,Directed,528,1
2177996,3254807,Directed,530,1
2177996,3521045,Directed,531,1
1900863,3129374,Directed,532,1
1900863,3303547,Directed,533,1
1900863,3303528,Directed,534,1
1900863,3521040,Directed,535,1
1900863,2178011,Directed,536,1
1900863,2820544,Directed,537,1
1900863,2797015,Directed,540,1
2178003,3521026,Directed,541,1
2178003,3129384,Directed,542,1
2178003,3731662,Directed,543,1
2178003,4030729,Directed,544,1
2178003,3480596,Directed,545,1
2178003,3274256,Directed,546,1
2178006,3891501,Directed,549,1
2178006,3731662,Directed,550,1
2178006,4030729,Directed,551,1
2178006,3480596,Directed,552,1
2178006,2854947,Directed,553,1
2178006,3699941,Directed,554,1
2437734,3609769,Directed,555,1
2437734,3609787,Directed,556,1
2437734,4453611,Directed,557,1
2437734,4168353,Directed,558,1
2437734,3254807,Directed,559,1
2437734,3185257,Directed,561,1
2437734,3699941,Directed,562,1
2437734,3521692,Directed,563,1
2178000,3215392,Directed,564,1
2178000,3699939,Directed,565,1
2178000,3509420,Directed,569,1
2178000,3630825,Directed,570,1
2178000,3907426,Directed,571,1
2437741,3274256,Directed,572,1
2437741,3254807,Directed,573,1
2437741,3509407,Directed,574,1
2437741,3129382,Directed,575,1
2437741,2854952,Directed,576,1
2437741,3887184,Directed,577,1
2437741,4453611,Directed,578,1
2178009,3129388,Directed,579,1
2178005,3274256,Directed,580,1
2178005,2437747,Directed,581,1
2437735,3172575,Directed,582,1
2437737,3763265,Directed,584,1
2437737,2912730,Directed,585,1
2437742,2854951,Directed,586,1
2437742,4453611,Directed,587,1
2437742,3254807,Directed,588,1
2437743,4251109,Directed,590,2
2437743,2932296,Directed,591,1
2437743,3254807,Directed,592,1
2437743,3033142,Directed,593,1
2437743,3834212,Directed,597,1
2437746,2437733,Directed,598,1
2437746,3296790,Directed,599,1
2437746,3008978,Directed,600,1
2437746,3050668,Directed,601,1
2437746,2685974,Directed,602,1
2178007,2280820,Directed,603,1
2178007,3990703,Directed,604,1
2178007,4013833,Directed,605,1
2178007,3854914,Directed,606,1
2178007,2437743,Directed,607,1
2178007,2995792,Directed,608,1
2437736,3129364,Directed,609,1
2437736,3274256,Directed,610,1
2437736,3810329,Directed,611,1
2437736,4318618,Directed,612,1
2437744,3521012,Directed,613,1
2437744,3050668,Directed,614,1
2437744,4031180,Directed,615,1
2437751,3994262,Directed,617,1
2437751,4283376,Directed,618,1
2437751,2932237,Directed,619,1
2437751,3254784,Directed,620,1
2437751,4195046,Directed,621,1
2437751,4029938,Directed,622,1
2437751,2548496,Directed,623,1
2437751,3533212,Directed,624,1
2437751,3632246,Directed,625,1
2437755,3509412,Directed,628,1
2437747,3274256,Directed,630,1
2437747,2995792,Directed,631,1
2437747,2685949,Directed,632,1
2437747,3032959,Directed,633,1
2685947,3008978,Directed,634,1
2685947,2912718,Directed,635,1
2685947,3552934,Directed,636,1
2685947,3427704,Directed,637,1
2685947,3274287,Directed,638,1
2685947,3083719,Directed,639,1
2685947,2932363,Directed,640,1
2437753,4318618,Directed,641,1
2437753,4195046,Directed,642,1
2437753,4094295,Directed,643,1
2177995,4258604,Directed,644,1
2177995,3363162,Directed,645,1
2177995,3254749,Directed,646,1
2177995,2437739,Directed,647,1
2177995,3332689,Directed,648,1
2437733,4172309,Directed,650,1
2437733,3307437,Directed,651,1
2437733,4453611,Directed,652,1
2437733,3509405,Directed,653,1
2437733,3699920,Directed,654,1
2437733,3303544,Directed,655,1
2437745,3254856,Directed,657,1
2437745,4258571,Directed,659,1
2437757,2912729,Directed,660,1
2437739,3480596,Directed,661,1
2437739,2854947,Directed,662,1
2437739,3731662,Directed,663,1
2437739,3363162,Directed,664,1
2437739,3254749,Directed,665,1
2685955,4131651,Directed,675,1
2685955,3486832,Directed,676,1
2685955,4251109,Directed,677,1
2685955,4260444,Directed,679,1
2685955,3994412,Directed,680,1
2685955,4134772,Directed,681,1
2685955,4033916,Directed,682,1
2685955,3810372,Directed,683,1
2437748,4318618,Directed,684,1
2437748,3215392,Directed,685,1
2437748,3129360,Directed,686,1
2437748,2912701,Directed,689,1
2437748,3731662,Directed,690,1
2685958,3254807,Directed,691,1
2685958,3609788,Directed,692,1
2437754,3274264,Directed,693,1
2437754,2854942,Directed,694,1
2437754,3254807,Directed,695,1
2437754,3129384,Directed,696,1
2437754,3303544,Directed,698,1
2437754,4291892,Directed,700,1
2437754,2932356,Directed,701,1
2437752,3083651,Directed,702,1
2437752,3008978,Directed,703,1
2437752,3129374,Directed,704,1
2437752,3307437,Directed,705,1
2437752,3050668,Directed,706,1
2437752,3303528,Directed,707,1
2437752,4453611,Directed,708,1
2437752,4134592,Directed,709,1
2437752,3254807,Directed,710,1
2437752,3032908,Directed,711,1
2437752,2820544,Directed,712,1
2437752,2854927,Directed,713,1
2437756,3609802,Directed,714,1
2437756,3609787,Directed,715,1
2437756,2797162,Directed,716,1
2437756,2912723,Directed,717,1
2437756,2685982,Directed,718,1
2437756,3129390,Directed,719,1
2437756,2769256,Directed,720,1
2437756,2685951,Directed,722,1
2685952,3050668,Directed,723,1
2685946,3609787,Directed,724,1
2685946,3032987,Directed,725,1
2685946,4256264,Directed,726,1
2685946,4172514,Directed,727,1
2685946,3891518,Directed,728,1
2685946,3731684,Directed,729,1
2685946,3033207,Directed,730,1
2685946,3836132,Directed,732,1
2685946,3609769,Directed,736,1
2685946,3254749,Directed,737,1
2685946,3033142,Directed,738,1
2685962,3362976,Directed,740,1
2685962,3982562,Directed,741,1
2685962,4318618,Directed,742,1
2685962,3994262,Directed,743,1
2685962,2912709,Directed,744,1
2685962,2912710,Directed,745,1
2685962,3699941,Directed,746,1
2685962,3990722,Directed,747,1
2685962,3609787,Directed,748,1
2685965,3609769,Directed,750,1
2685965,3254807,Directed,751,1
2685965,3315502,Directed,752,1
2685965,4168353,Directed,754,1
2685965,4291892,Directed,755,1
2685954,3172575,Directed,756,1
2685951,3609802,Directed,758,1
2685951,3254850,Directed,759,1
2685951,2912723,Directed,760,1
2685953,3129362,Directed,761,1
2685970,4100912,Directed,762,1
2685970,3254784,Directed,763,1
2685970,4134763,Directed,764,1
2685969,3303547,Directed,780,1
2685969,3427704,Directed,781,1
2685969,3129379,Directed,782,1
2685969,3303528,Directed,783,1
2685969,3654946,Directed,784,1
2685969,3254778,Directed,785,1
2685969,3129374,Directed,786,1
2685966,3872291,Directed,787,1
2685966,2797029,Directed,788,1
2685966,2912723,Directed,789,1
2685966,3254749,Directed,790,1
2685966,3836132,Directed,791,1
2685966,3129390,Directed,792,1
2685966,2912711,Directed,793,1
2685966,3763265,Directed,794,1
2685966,3307437,Directed,795,1
2685973,4258404,Directed,796,1
2685973,4051898,Directed,797,1
2685973,3699920,Directed,798,1
2685973,3332688,Directed,799,1
2685973,3129371,Directed,800,1
2685973,3303547,Directed,801,1
2685973,3303528,Directed,802,1
2685973,3699939,Directed,803,1
2685973,3509405,Directed,804,1
2685973,3307437,Directed,805,1
2685973,3050668,Directed,806,1
2685973,4119278,Directed,808,1
2685973,3097278,Directed,810,1
2685960,4318618,Directed,811,1
2685960,3630825,Directed,813,1
2685960,3480589,Directed,814,1
2685960,3427739,Directed,815,1
2685960,2755033,Directed,816,1
2685960,3552805,Directed,817,1
2685968,3609769,Directed,819,1
2685968,3254807,Directed,821,1
2685968,3480592,Directed,823,1
2685963,3032959,Directed,825,1
2685963,3254856,Directed,826,1
2685963,2995792,Directed,827,1
2685963,3129394,Directed,828,1
2437738,3480596,Directed,829,1
2437738,3609760,Directed,830,1
2437738,3891501,Directed,831,1
2437738,2854947,Directed,832,1
2437738,3315514,Directed,834,1
2437738,3363112,Directed,835,1
2685961,3609769,Directed,837,1
2685961,3315502,Directed,839,1
2685961,3854914,Directed,840,1
2685961,3994262,Directed,842,1
2685961,3982562,Directed,843,1
2685961,2912709,Directed,844,1
2685961,2912706,Directed,845,1
2685961,3254807,Directed,846,1
2685972,3303539,Directed,847,1
2685972,3222780,Directed,848,1
2685972,3129389,Directed,849,1
2178011,3427704,Directed,859,1
2178011,3303547,Directed,860,1
2178011,3129374,Directed,861,1
2178011,3050669,Directed,862,1
2178011,3887184,Directed,863,1
2178011,3032962,Directed,864,1
2685978,4318618,Directed,866,1
2685978,4100912,Directed,867,1
2685978,4094295,Directed,870,1
2685981,4094282,Directed,871,1
2685981,3721846,Directed,872,1
2685975,3609788,Directed,875,1
2685956,4100912,Directed,876,1
2685956,3994326,Directed,878,1
2685956,4383766,Directed,879,1
2685956,3655102,Directed,880,1
2685956,3967217,Directed,881,1
2685956,3656982,Directed,882,1
2685982,3609787,Directed,883,1
2685982,4318618,Directed,884,1
2685982,3254749,Directed,885,1
