author_name,start year,end_year,lifetime
A. Elantably,2017,2017,1
Aamer Jaleel,2019,2019,1
Aaron Carpenter,2011,2012,2
Abbas BanaiyanMofrad,2013,2013,1
Abbas Eslami Kiasari,2013,2013,1
Abbas Mazloumi,2015,2015,1
Abbas Sheibanyrad,2006,2013,8
Abdelkarim Mercha,2011,2011,1
Abdoulaye Gamati¨¦,2017,2017,1
Abhijit Das 0002,2018,2018,1
Abhishek Das,2012,2012,1
Abhishek Vashist,2018,2018,1
Achim Nohl,2004,2004,1
Ad M. G. Peeters,2002,2002,1
Adam Kaplan,2008,2008,1
Adam Kostrzewa,2016,2016,1
Adam S. Hartman,2010,2010,1
Ad¨¢n Kohler,2009,2010,2
Aditi Kulkarni Mohite,2017,2017,1
Aditya Narayan,2019,2020,2
Adnan Aziz,2007,2007,1
Adrian Colaso,2012,2012,1
Adrian Schiechel,2019,2019,1
Adrijean Andriahantenaina,2003,2003,1
Ahmad Samih,2013,2013,1
Ahmed Abousamra,2011,2013,3
Ahmed Amine Jerraya,2004,2011,8
Ahmed Hemani,2002,2017,16
Ahmed Jerraya,2010,2010,1
Ahmed Louri,2008,2019,12
Ahsen Ejaz,2018,2018,1
Ajay Joshi,2009,2016,8
Akash Kumar 0001,2013,2013,1
Akbar Sharifi,2010,2010,1
Akhilesh Kumar,2013,2013,1
Akram Ben Ahmed,2018,2018,1
Al Davis,2011,2011,1
Alain Clouard,2005,2005,1
Alain Fourmigue,2011,2015,5
Alain Greiner,2003,2011,9
Alain M¨¦rigot,2010,2010,1
Alain Phommahaxay,2011,2011,1
Alan Burns,2008,2018,11
Alan J. Hu,2006,2006,1
Alan Rolf Mickelson,2009,2009,1
Alan Smith,2020,2020,1
Albert Cabellos-Aparicio,2013,2018,6
Albert M. Young,2007,2007,1
Alberto Celin,2016,2016,1
Alberto Garc¨ªa Ortiz,2018,2018,1
Alberto Ghiribaldi,2013,2014,2
Alberto L. Sangiovanni-Vincentelli,2001,2001,1
Alberto Scandurra,2004,2004,1
Aleksandr Biberman,2007,2011,5
Alenka G. Zajic,2011,2011,1
Alessandro Capotondi,2014,2014,1
Alessandro Cilardo,2016,2016,1
Alessandro Cremonesi,2010,2010,1
Alessandro Pilia,2010,2010,1
Alessandro Strano,2009,2011,3
Alex Bobrek,2004,2004,1
Alex K. Jones,2010,2015,6
Alex Yakovlev,2014,2015,2
Alexander Biewer,2014,2014,1
Alexander G. Schwing,2019,2019,1
Alexander Hall,2009,2009,1
Alexander Sprintson,2010,2013,4
Alexander Stegmeier,2017,2017,1
Alexander Tschiene,2014,2014,1
Alexandre Briere,2014,2014,1
Alexandre Coelho,2018,2018,1
Alexandre Guerre,2010,2010,1
Alexandre M. Amory,2005,2013,9
Alexandre Valentian,2009,2009,1
Alexandre Yakovlev,2007,2015,9
Alexandros Daglis,2015,2015,1
Alexandros G. Dimakis,2015,2015,1
Ali Afzali-Kusha,2009,2013,5
Ali Ahmadinia,2005,2005,1
Ali Bakhoda,2010,2010,1
Ali Shafiee,2012,2012,1
Aliaksei Chapyzhenka,2007,2007,1
Aline Mello,2004,2005,2
Alireza Ejlali,2007,2008,2
Alistair C. Bruce,2009,2009,1
Almutaz Adileh,2019,2019,1
Alois C. Knoll,2012,2012,1
Alok Garg,2010,2010,1
Alok N. Choudhary,2009,2012,4
Alon Amir,2002,2002,1
Altamiro Amadeu Susin,2003,2005,3
Alvin R. Lebeck,2001,2001,1
Amer Baghdadi,2004,2008,5
Amin Ansari,2014,2014,1
Amin Rezaei,2016,2016,1
Amir Charif,2018,2018,1
Amir Kavyan Ziabari,2015,2015,1
Amirhossein Mirhosseini,2017,2017,1
Amir-Mohammad Rahmani,2011,2015,5
Amisha Parikh,2001,2001,1
Amit Kumar 0002,2004,2008,5
Amit Kumar Singh 0002,2013,2019,7
Amit Verma,2013,2013,1
Amlan Ganguly,2009,2018,10
Ammar Karkar,2014,2015,2
Amr Helmy,2007,2007,1
Anand Raghunathan,2004,2005,2
Ananda Samajdar,2017,2018,2
Anant Agarwal,2007,2012,6
Ananth Kalyanaraman,2015,2019,5
Anantha Chandrakasan,2012,2012,1
Anantha P. Chandrakasan,2013,2017,5
Anastasios Psarras,2014,2016,3
Anatoly Sherman,2002,2002,1
Anca Mariana Molnos,2012,2012,1
Andr¨¦ Ivanov,2003,2007,5
Andrea Calimera,2018,2018,1
Andrea Marongiu,2012,2014,3
Andrea Mineo,2014,2016,3
Andr¨¦a Pinna,2014,2014,1
Andreas Hansson,2005,2010,6
Andreas Herkersdorf,2010,2019,10
Andreas Lankes,2010,2010,1
Andreas Raabe,2012,2012,1
Andreas Steininger,2014,2014,1
Andreas Weichslgartner,2011,2014,4
Andreas Wieferink,2004,2004,1
Andreas Zankl,2018,2018,1
Andreas Zwinkau,2014,2014,1
Andrei Radulescu,2003,2006,4
Andres Mejia,2007,2009,3
Andrew A. Chien,2009,2009,1
Andrew B. Kahng,2009,2016,8
Andrew D. Brown,2013,2013,1
Andrew DeOrio,2009,2012,4
Andrew Mihal,2001,2001,1
Andrew West,2004,2006,3
Anh Nguyen,2002,2002,1
Anh Thien Tran,2009,2009,1
Anil Kanduri,2015,2015,1
Anil Krishna,2013,2013,1
Aniruddh Ramrakhyani,2017,2018,2
Aniruddha N. Udipi,2010,2011,2
Anita Tino,2011,2012,2
Anja Boos,2014,2014,1
Anjun Gu,2016,2016,1
Ankit Jain,2009,2009,1
Ankit Singh Rawat,2015,2015,1
Ankit Sinha,2018,2018,1
Ann Opdebeeck,2011,2011,1
Anouk Van Laer,2015,2015,1
Anthony Chun,2007,2007,1
Anthony T. Jacobson,2009,2009,1
Anthony Xu,2004,2004,1
Antoine Jalabert,2004,2004,1
Antoni Roca 0001,2010,2016,7
Antonio Deledda,2008,2008,1
Antonio Pullini,2005,2011,7
Antonis Psathakis,2014,2014,1
Antti Airola,2015,2015,1
Anuj Pathania,2018,2018,1
Anup Das 0001,2013,2013,1
Anwesha Chatterjee,2020,2020,1
An-Yeu Wu,2007,2010,4
Ao Tang,2011,2013,3
Arash AziziMazreah,2018,2018,1
Arash Firuzan,2018,2018,1
Arash Tavakkol,2009,2011,3
Ari Kulmala,2007,2007,1
Armin Runge,2015,2016,2
Arnab Banerjee,2007,2009,3
Arnaud Grasset,2008,2008,1
Arno Moonen,2008,2008,1
Arpan Vaidya,2014,2014,1
Arpit Joshi,2011,2011,1
Arseni Vitkovski,2008,2015,8
Arunabha Sen,2009,2009,1
Arvind P. Singh,2007,2008,2
Arvind Ramanathan,2015,2015,1
Arya Balachandran,2017,2017,1
Ashkan Beyranvand Nejad,2009,2011,3
Ashkan Eghbal,2015,2016,2
Ashok V. Krishnamoorthy,2010,2012,3
Ashwini Sarathy,2008,2008,1
Asit K. Mishra,2008,2014,7
Assaf Shacham,2007,2008,2
Atefe Dalirsani,2007,2007,1
Atsushi Matsumoto,2011,2011,1
Atsuya Okazaki,2007,2007,1
Augusto Erichsen,2013,2013,1
Aurang Zaib,2014,2014,1
Avinash Karanth,2019,2019,1
Avinash Karanth Kodi,2008,2018,11
Avinash Kodi,2018,2018,1
Avinoam Kolodny,2004,2013,10
Awet Yemane Weldezion,2009,2011,3
Axel Jantsch,2002,2019,18
Axel Siebenborn,2004,2004,1
Ayan Mandal,2012,2013,2
Aydin O. Balkan,2008,2008,1
Ayed Alqahtani 0001,2017,2017,1
Ayse K. Coskun,2014,2020,7
Azad Naeemi,2007,2007,1
Babak Falsafi,2012,2015,4
Baik Song An,2012,2012,1
Baohua Wang,2009,2009,1
Baojun Qiao,2009,2009,1
Bardo Lang,2008,2008,1
Baris Taskin,2019,2020,2
Bart De Wachter,2011,2011,1
Bart Mesman,2003,2005,3
Bart Vandevelde,2011,2011,1
Bart Vermeulen,2003,2009,7
Bashir M. Al-Hashimi,2006,2008,3
Behnam Khaleghi,2016,2016,1
Behnaz Soltani,2017,2017,1
Behrad Niazmand,2015,2016,2
Behram Khan,2012,2012,1
Behrooz A. Shirazi,2013,2014,2
Bella Bose,2018,2018,1
Benjamin Belzer,2009,2013,5
Benjamin G. Lee,2007,2009,3
Benjamin Glas,2009,2009,1
Benjamin J. Fletcher,2019,2019,1
Benjamin Klenk,2020,2020,1
Benjamin P. Kempke,2015,2015,1
Benny Akesson,2007,2014,8
Benny Sheinman,2015,2015,1
Beno?t Charbonnier,2020,2020,1
Beno?t Dupont de Dinechin,2013,2018,6
Benoit Ganne,2013,2013,1
Berkehan Ciftcioglu,2010,2010,1
Bernhard E. Boser,1992,1992,1
Bertrand Granado,2014,2014,1
Betty Livshitz,2002,2002,1
Bevan M. Baas,2009,2009,1
Bharadwaj Veeravalli,2013,2013,1
Bharan Giridhar,2013,2013,1
Bhavya K. Daya,2012,2017,6
Bill Lin,2010,2016,7
Bin Li 0018,2008,2012,5
Bing Li,2016,2017,2
Bing Li 0005,2018,2018,1
Bing Li 0017,2019,2019,1
Bing Wang,2017,2017,1
Binzhang Fu,2010,2017,8
Biresh Kumar Joardar,2017,2020,4
Biswajit Bhowmik,2017,2017,1
Bo Fu,2009,2010,2
Bo Wang,2020,2020,1
Bo Yuan,2015,2015,1
Bo Zhao 0007,2009,2013,5
Boqian Wang,2019,2019,1
Boris Grot,2008,2015,8
Boris Vaisband,2019,2019,1
Borislav Nikolic,2018,2018,1
Bowen Zheng,2017,2017,1
Bram Nauta,2009,2009,1
Brett Feero,2009,2009,1
Brett H. Meyer,2010,2010,1
Brian Greskamp,2014,2014,1
Brian Lebiednik,2018,2018,1
Brian McGinley,2012,2012,1
Brian Towles,2001,2014,14
Brian Vanderpool,2015,2015,1
Bruce Edwards,2007,2007,1
Bruce Mathewson,2010,2010,1
Bruno Forlin,2018,2018,1
Bruno Girodias,2007,2007,1
Bryan A. Brady,2011,2011,1
Bryan D. Ackland,2002,2002,1
Bryan Gardiner,2020,2020,1
Byeong Min,2008,2008,1
Cagla Cakir,2015,2015,1
Calin Ciordas,2003,2007,5
Cameron Patterson,2013,2013,1
Camille Jalier,2010,2010,1
Carl Ramey,2007,2007,1
Carles Hern¨¢ndez,2010,2019,10
Carlo Condo,2012,2012,1
Caro Lucas,2008,2008,1
Carsten Albrecht,2006,2006,1
Casen Hunger,2015,2015,1
Cedric Duperrier,2014,2014,1
Cedric Killian,2017,2019,3
C¨¦dric Killian,2019,2019,1
Cedric Koch-Hofer,2007,2007,1
C¨¦dric Quendo,2018,2018,1
Celine Azar,2013,2013,1
C¨¦sar A. M. Marcon,2005,2011,7
Cesar Albenes Zeferino,2003,2004,2
C¨¦sar Fuguet Tortolero,2019,2020,2
Cezar Reinbrecht,2009,2018,10
Chamath Ellawala,2015,2015,1
Changhyun Kim,2014,2014,1
Changkyu Kim,2006,2007,2
Changlin Chen,2012,2015,4
Chanhee Oh,2001,2001,1
Chantal Robach,2007,2008,2
Chao Chen 0003,2014,2014,1
Chaochao Feng,2013,2018,6
Chao-Ching Wang,2009,2009,1
Chao-Han Huck Yang,2019,2019,1
Charalambos Koutsides,2015,2015,1
Charles Addo-Quaye,2005,2005,1
Charles Effiong,2017,2017,1
Charles Gruenwald III,2010,2010,1
Charles Lefurgy,2011,2011,1
Chen Li 0015,2017,2017,1
Chen Sun,2010,2012,3
Cheng Tan 0002,2018,2018,1
Chen-Ling Chou,2008,2011,4
Chetan Arvind Patil,2018,2018,1
Chia-Hsin Owen Chen,2010,2014,5
Chia-Lin Yang,2010,2010,1
Chien-Chih Chen,2009,2009,1
Chien-Heng Wong,2019,2019,1
Chifeng Wang,2011,2011,1
Chih-Hao Chao,2007,2010,4
Chi-Neng Wen,2009,2009,1
Ching-Te Chiu,2011,2011,1
Chinna Prudvi,2015,2015,1
Chintan Patel,2020,2020,1
Chita R. Das,2005,2013,9
Chiu-sing Choy,2008,2008,1
Chi-Ying Tsui,2006,2018,13
Chong Zhang,2017,2017,1
Chouki Aktouf,2007,2007,1
Chris Craik,2011,2011,1
Chris Fallin,2011,2012,2
Christian Bernard,2020,2020,1
Christian Buckl,2012,2012,1
Christian Fensch,2009,2009,1
Christian Haubelt,2008,2014,7
Christian Maciocco,2013,2013,1
Christian Masson,2007,2007,1
Christian Mellwig,2017,2017,1
Christian Neeb,2005,2005,1
Christian Paukovits,2008,2008,1
Christian Roland,2018,2019,2
Christian Schwarz,2011,2011,1
Christine Watnik,2009,2009,1
Christof Teuscher,2011,2011,1
Christoph Roth,2009,2009,1
Christophe Bobda,2005,2005,1
Christophe Moy,2014,2014,1
Christopher Batten,2009,2011,3
Christopher Celio,2010,2010,1
Christopher Nitta,2011,2011,1
Christos Kozyrakis,2010,2010,1
Chrysostomos Nicopoulos,2005,2016,12
Chung-Kai Liu,2011,2011,1
Chung-Ta King,2010,2013,4
Chun-Hsian Huang,2010,2010,1
Chunhua Wang,2014,2014,1
Chunhua Xiao,2019,2019,1
Chunyue Liu,2010,2010,1
Chyi-Chang Miao,2007,2007,1
Ciprian Seiculescu,2009,2012,4
Clark Roberts,2008,2008,1
Claude Basso,2015,2015,1
Claudia Rusu,2010,2010,1
Claudio Mucci,2008,2008,1
Clint L. Schow,2017,2017,1
Colin J. Ihrig,2010,2010,1
Cong Wang,2017,2017,1
Costas Iordanou,2014,2014,1
Crescenzo DAlessandro,2007,2008,2
Crisp¨ªn G¨®mez Requena,2009,2011,3
Cristian Grecu,2003,2011,9
Cristian Soviani,2006,2006,1
Cristina Silvano,2008,2009,2
Cristina Torregiani,2011,2011,1
Cristinel Ababei,2010,2011,2
Cruz Izu,2014,2014,1
Cuong Pham-Quoc,2013,2013,1
Cyriel Minkenberg,2015,2015,1
D. Humphreys,2014,2014,1
D. N. Jayasimha,2007,2007,1
Dae Hyun Kim,2020,2020,1
Daichi Fujiki,2017,2018,2
Daihan Wang,2008,2008,1
Daisuke Ikebuchi,2010,2010,1
Daisuke Sasaki,2011,2011,1
Dake Liu,2003,2003,1
Damien Saint-Patrice,2020,2020,1
Dan Corcos,2015,2015,1
Dan Fay,2009,2009,1
Dan Gibson,2009,2009,1
Dan Perry,2011,2011,1
Dan Zhao,2012,2012,1
Dan Zhao 0001,2008,2011,4
Danella Zhao,2016,2016,1
Daniel A. Jim¨¦nez,2011,2011,1
Daniel Chillet,2017,2019,3
Daniel E. Holcomb,2011,2011,1
Daniel Gebhardt,2008,2011,4
Daniel Greenfield,2007,2007,1
Daniel Mueller-Gritschneder,2013,2013,1
Daniel S¨¢nchez 0003,2010,2010,1
Dani?l Schinkel,2009,2009,1
Daniel U. Becker,2012,2013,2
Daniel Wiklund,2003,2003,1
Daniele Ludovici,2009,2011,3
Danilo Pani,2010,2010,1
Danny Elad,2015,2015,1
Danyao Wang,2011,2011,1
Dar¨ªo Su¨¢rez Gracia,2014,2014,1
David A. Sig¨¹enza-Tortosa,2004,2004,1
David Arditti Ilitzky,2007,2007,1
David Atienza,2005,2007,3
David Coriat,2020,2020,1
David E. Shaw,2013,2014,2
David Fick,2009,2012,4
David Finan,2007,2008,2
David Goren,2002,2002,1
David Greenberg,2007,2007,1
David H. Albonesi,2009,2009,1
David Kinniment,2007,2007,1
David May 0001,2008,2008,1
David Ohmann,2014,2014,1
David R. Kaeli,2015,2015,1
David R. Lester,2013,2013,1
David T. Blaauw,2001,2015,15
David W. Matolak,2011,2013,3
David Wentzlaff,2007,2007,1
David Wolpert 0001,2009,2010,2
David Z. Pan,2009,2010,2
Davide Bertozzi,2004,2017,14
Davide Giri,2018,2018,1
Davide Patti,2015,2019,5
Davide Zoni,2013,2013,1
Dean M. Tullsen,2005,2005,1
Dean Michael Ancajas,2013,2015,3
Dean Nguyen Truong,2009,2009,1
Dean Truong,2009,2009,1
Debayan Roy,2017,2017,1
Dejan Filipovic,2009,2009,1
Deming Chen,2019,2019,1
Denis Dutoit,2011,2020,10
Deniz Kabakci,2011,2011,1
Dennis Abts,2007,2009,3
Dennis Sylvester,2009,2012,4
Depeng Jin,2008,2008,1
Deuk Hyoun Heo,2010,2014,5
Deukhyoun Heo,2017,2017,1
Dhiraj K. Pradhan,2008,2008,1
Di Zhu 0002,2014,2015,2
Diana Marculescu,2007,2017,11
Didier Lattard,2008,2011,4
Didier Varreau,2009,2009,1
Diederik Verkest,2004,2004,1
Dimitri Ktenas,2011,2011,1
Dimitri Linten,2011,2011,1
Dimitrios Velenis,2011,2011,1
Dimitris Giannopoulos,2018,2018,1
Dinesh Kumar Sharma,2016,2016,1
Dinesh Pamunuwa,2008,2011,4
Dionisios N. Pnevmatikatos,2007,2014,8
Dionysios Kouroussis,2003,2003,1
Dionysios Manessis,2018,2018,1
Dip Goswami,2017,2017,1
Dmitri Vainbrand,2010,2010,1
Dominic DiTomaso,2011,2017,7
Dominique Borrione,2007,2007,1
Donald E. Thomas,2004,2010,7
Donald Kline Jr.,2015,2015,1
Donald Newell,2011,2011,1
Dong Wu,2006,2006,1
Dong Xiang,2014,2014,1
Donghyun Kim,2007,2007,1
Dongki Kim,2010,2010,1
Dongkook Park,2005,2008,4
Dongkun Shin,2004,2004,1
Doowon Lee,2014,2015,2
Doug A. Edwards,2009,2009,1
Doug Burger,2006,2007,2
Douglas M. Blough,2004,2004,1
Drew Penney,2020,2020,1
Drew Wingard,2005,2007,3
Duco van Amstel,2014,2014,1
Duncan Moore,2010,2010,1
Duo Ding,2009,2009,1
Duoli Zhang,2017,2017,1
E. Graeme Chester,2009,2009,1
Eberle A. Rambo,2014,2016,3
Eby G. Friedman,2007,2010,4
Ed van Tuijl,2009,2009,1
Edith Beign¨¦,2005,2009,5
Edoardo Fusella,2016,2016,1
Edouard Bugnion,2015,2015,1
Edson I. Moreno,2005,2005,1
Eduard Alarc¨®n,2013,2018,6
Eduard Ayguad¨¦,2015,2015,1
Eduard S?ckinger,1992,1992,1
Eduardo Qui?ones,2016,2016,1
Eduardo W?chter,2013,2013,1
Eduardo Wenzel Bri?o,2005,2005,1
Edward H. Frank,2000,2000,1
Edwin Rijpkema,2003,2005,3
Egor S. Sogomonyan,2006,2006,1
Eisse Mensink,2009,2009,1
Eitan Zahavi,2011,2012,2
El Mostapha Aboulhamid,2011,2011,1
Elaheh Bozorgzadeh,2005,2007,3
Elena Kakoulli,2014,2015,2
Emanuel M. Popovici,2011,2011,1
Emmanouil Kalligeros,2012,2014,3
Emmanuel Juin,2007,2007,1
Emmanuelle Bourdel,2014,2014,1
Enric Herrero,2010,2010,1
Enrico Valli,2007,2008,2
Enrique Vallejo 0001,2019,2019,1
Eran Socher,2008,2008,1
Eren Unlu,2014,2014,1
Erfan Azarkhish,2013,2013,1
Eric A. M. Klumperink,2009,2009,1
Eric Beyne,2011,2011,1
Eric Guthmuller,2013,2013,1
Eric Morton,2020,2020,1
Eric W. Work,2009,2009,1
Erik Brockmeyer,2007,2007,1
Erik Fischer,2013,2014,2
¨¦rika F. Cota,2003,2009,7
Erland Nilsson,2003,2004,2
Ernesto Villegas Castillo,2014,2014,1
Erno Salminen,2007,2007,1
Erwin Waterlander,2003,2003,1
Eui-Young Chung,2010,2010,1
Eun Jung Kim 0001,2007,2018,12
Eun-Gu Jung,2009,2009,1
Eustace Painkras,2013,2013,1
Evangelia Kasapaki,2012,2014,3
Evangelos Mageiropoulos,2018,2018,1
Everton Carara,2009,2011,3
Evgeni Krimer,2009,2009,1
Evgeny Bolotin,2004,2007,4
Ewerson Carvalho,2007,2007,1
Ewerson Luiz de Souza Carvalho,2010,2010,1
Eyal Friedman,2005,2005,1
Fabiano Hessel,2005,2005,1
Fabien Clermidy,2005,2011,7
