author_name,start year,end_year,lifetime
Lunkai Zhang,2019,2019,1
Lynford L. Goddard,2020,2020,1
M. Fantini,2011,2011,1
M. Frank Chang,2008,2008,1
Maarten Wiggers,2008,2008,1
Madhu Mutyam,2011,2014,4
Mahdi Nikdast,2010,2016,7
Mahdi Tala,2016,2016,1
Mahesh Subburaman,2009,2009,1
Mahmood Fathy,2012,2012,1
Mahmut T. Kandemir,2001,2019,19
Man Cheuk Ng,2008,2012,5
Manfred Glesner,2006,2008,3
Mani Azimi,2013,2013,1
Manil Dev Gomony,2014,2014,1
Manish Jain,2010,2010,1
Manish Vachharajani,2009,2009,1
Manoj Kumar 0001,2014,2014,1
Manoj Singh Gaur,2014,2015,2
Manolis Katevenis,2007,2018,12
Manu Awasthi,2009,2009,1
Manuel E. Acacio,2012,2012,1
Manupa Karunaratne,2017,2018,2
Marc Casas,2015,2015,1
Marc Geilen,2005,2005,1
Marc Gonz¨¢lez,2015,2015,1
Marc Nelis,2011,2011,1
Marc Poulhi¨¨s,2014,2014,1
Marc Renaudin,2005,2007,3
Marcello Coppola,2004,2011,8
Marcello Lajolo,2008,2008,1
Marcelo Lubaszewski,2003,2011,9
Marcelo Ruaro,2019,2019,1
M¨¢rcio Eduardo Kreutz,2004,2004,1
Marco A. Z. Alves,2009,2009,1
Marco Balboni,2014,2016,3
Marco Bekooij,2003,2009,7
Marco Castellari,2016,2016,1
Marco Sgroi,2001,2001,1
Marcos Herve,2009,2009,1
Marcos Horro,2019,2019,1
Marcus Eggenberger,2013,2013,1
Marcus T. Schmitz,2006,2006,1
Marghoob Mohiyuddin,2009,2009,1
Mar¨ªa Engracia G¨®mez,2008,2011,4
Mar¨ªa Villarroya-Gaud¨®,2014,2014,1
Mario Badr,2014,2014,1
Mario Lodde,2012,2013,2
Mario Nemirovsky,2013,2015,3
Mario R. Casu,2010,2018,9
Marius Bonaciu,2004,2004,1
Marius Enachescu,2015,2015,1
Marjan Asadinia,2011,2011,1
Mark Anders,2014,2014,1
Mark Buckler,2014,2014,1
Mark Clark,2018,2018,1
Mark Hempstead,2020,2020,1
Mark Indovina,2018,2018,1
Mark J. Cianchetti,2009,2009,1
Mark Oskin,2008,2020,13
Mark R. Greenstreet,2006,2009,4
Mark Rudquist,2015,2015,1
Mark Zwolinski,2014,2014,1
Markus Ringhofer,2007,2007,1
Markus Winter 0002,2011,2011,1
Marta Ort¨ªn,2014,2014,1
Marta Ort¨ªn-Ob¨®n,2014,2014,1
Marten van Dijk,2009,2009,1
Martha Johanna Sep¨²lveda,2016,2016,1
Martha Mercaldi Kim,2008,2008,1
Martijn Coenen,2006,2007,2
Martijn T. Bennebroek,2007,2008,2
Martin Frieb,2017,2017,1
Martin Lukasiewycz,2008,2009,2
Martin Radetzki,2009,2015,7
Martin Schoeberl,2012,2018,7
Martin Streub¨¹hr,2009,2009,1
Martti Forsell,2002,2009,8
Mary Jane Irwin,2001,2012,12
Maryam Bahmani,2013,2013,1
Masaaki Kondo,2013,2013,1
Masahiro Iida,2016,2016,1
Masashi Imai,2016,2016,1
Masashi Watanabe,2014,2014,1
Masayuki Kimura,2011,2011,1
Masood Qazi,2013,2013,1
Masoud Daneshtalab,2008,2018,11
Masoumeh Ebrahimi,2009,2019,11
Massimo Alioto,2018,2018,1
Massimo Coppola,2008,2010,3
Massimo Ruo Roch,2010,2010,1
Massoud Pedram,2007,2020,14
Mateo Valero,2015,2015,1
Matias Escudero Martinez,2011,2011,1
Matt Grange,2009,2011,3
Mattan Erez,2009,2009,1
Matteo DallOsso,2012,2012,1
Matthew Carlberg,2010,2010,1
Matthew K. Farrens,2010,2011,2
Matthew Mattina,2007,2007,1
Matthew Pirretti,2004,2004,1
Matthew Poremba,2013,2018,6
Matthew Schuchhardt,2012,2012,1
Matthias Becker 0004,2016,2016,1
Matthias K¨¹hnle,2008,2008,1
Matthieu Briere,2004,2007,4
Mau-Chung Frank Chang,2019,2019,1
Maurizio Martina,2012,2012,1
Maurizio Palesi,2004,2019,16
Maurizio Zamboni,2010,2010,1
Max C. Lemme,2013,2013,1
Max Koenen,2019,2019,1
Mayank Parasar,2018,2020,3
Mazin S. Yousif,2006,2008,3
Md Farhadur Reza,2019,2019,1
Md Shahriar Shamim,2015,2015,1
Md. Ashif I. Sikder,2017,2017,1
Megan Logan,2020,2020,1
Mehdi Kamal,2013,2013,1
Mehdi Modarressi,2009,2018,10
Mei Yang,2013,2013,1
Meikang Qiu,2012,2012,1
Meilin Zhang,2011,2011,1
Meisam Abdollahi,2011,2011,1
Melinda Y. Agyekum,2010,2010,1
Meng Liu 0001,2016,2016,1
Meng-Hsun Tsai,2013,2013,1
Mengquan Li,2017,2020,4
Miao Li,2014,2014,1
Michael A. Frumkin,2008,2008,1
Michael Balszun,2017,2017,1
Michael C. Huang,2010,2015,6
Michael D. Powell,2005,2005,1
Michael Espig,2011,2011,1
Michael Gill,2015,2015,1
Michael Gla?,2008,2009,2
Michael H¨¹bner,2008,2008,1
Michael J. Meeuwsen,2009,2009,1
Michael J. Thul,2003,2005,3
Michael Jones,2005,2005,1
Michael Kishinevsky,2010,2012,3
Michael Leddige,2011,2011,1
Michael Lui,2020,2020,1
Michael N. Horak,2010,2010,1
Michael O. McCracken,2010,2012,3
Michael Opoku Agyeman,2015,2015,1
Michael Papamichael,2011,2012,2
Michael Richter,2012,2012,1
Michael Sheets,2001,2001,1
Michael Soulie,2009,2009,1
Michael Storgaard,2005,2005,1
Michael Vonbun,2019,2019,1
Michael Zelikson,2002,2002,1
Michael Zhang,2005,2005,1
Michal Lipson,2011,2011,1
Michal Rakowski,2011,2011,1
Michalis Paschou,2016,2016,1
Michel A. Kinsy,2009,2017,9
Michel J¨¦z¨¦quel,2007,2008,2
Michele Borgatti,2005,2005,1
Michele Favalli,2011,2016,6
Michele Petracca,2008,2010,3
Michele Stucchi,2011,2011,1
Michihiro Koibuchi,2008,2019,12
Midia Reshadi,2018,2019,2
Mieszko Lis,2009,2011,3
Miguel Gorgues,2014,2014,1
Miguel Gorgues Alonso,2016,2016,1
Mihailo Isakov,2017,2017,1
Mikael Millberg,2002,2009,8
Mike Ignatowski,2007,2007,1
Mike Parker,2015,2015,1
Mikel Luj¨¢n,2012,2017,6
Mikhail Kazdagli,2015,2015,1
Mikkel Bystrup Stensgaard,2007,2008,2
Mikko H. Lipasti,2008,2013,6
Milen Nikolov,2011,2011,1
Milos Panic,2016,2016,1
Milos Prvulovic,2011,2011,1
Milton Feng,2020,2020,1
Min Xie,2018,2018,1
Min Zhang 0012,2008,2008,1
Ming Li,2006,2006,1
Ming Liu 0011,2007,2007,1
Ming Yang,2010,2010,1
Ming-che Lai,2008,2008,1
Minglun Gao,2014,2016,3
Minje Jun,2010,2010,1
Minsoo Rhu,2020,2020,1
Minsu Kim,2010,2010,1
Miquel Moret¨®,2015,2015,1
Miralem Cosic,2013,2013,1
Miray Kas,2010,2010,1
Miri Kim,2014,2014,1
Mirko Loghi,2004,2004,1
Miro Cupac,2011,2011,1
Mishali Naik,2008,2008,1
Mitaro Namiki,2013,2013,1
Mitchell Hayenga,2009,2009,1
Mithuna Thottethodi,2001,2001,1
Mo Kwai Hung Morton,2009,2009,1
Mohamad Hamieh,2014,2014,1
Mohamad Sawan,2010,2010,1
Mohamed Bakhouya,2008,2009,2
Mohamed Ben-Romdhane,2005,2005,1
Mohamed-Anouar Dziri,2004,2004,1
Mohammad Abdullah Al Faruque,2008,2009,2
Mohammad Arjomand,2009,2009,1
Mohammad Fattah,2013,2015,3
Mohammad Hashem Haghbayan,2015,2015,1
Mohammad Hossein Neishaburi,2009,2009,1
Mohammad Hosseinabady,2007,2008,2
Mohammad Hossien Yaghmaee,2010,2010,1
Mohammad Mirza-Aghatabar,2007,2007,1
Mohammad Reza Jokar,2019,2020,2
Mohammad Reza Kakoee,2008,2011,4
Mohammad Sadrosadati,2017,2017,1
Mohammad Tehranipoor,2006,2006,1
Mohammadkazem Taram,2016,2016,1
Mohd Shahrizal Rusli,2015,2015,1
Mohit Tiwari,2015,2015,1
Moray McLaren,2011,2011,1
Morin Dehan,2011,2011,1
Moris Behnam,2016,2016,1
Mostafa Rizk,2016,2016,1
Mounir Zid,2014,2014,1
Muhammad Aqeel Wahlah,2008,2008,1
Muhammad Mukaram Khan,2007,2007,1
Muhammad N. Marsono,2015,2015,1
Muhammad Ridwan Madarbux,2015,2015,1
Muhammad Shafique 0001,2013,2015,3
Muhammad Shoaib Bin Altaf,2018,2018,1
Muhammad Usman Karim Khan,2015,2015,1
Mukund Ramakrishna,2013,2013,1
Muriel de Potter de ten Broeck,2011,2011,1
Myong Hyon Cho,2009,2011,3
Myriam Ariaudo,2014,2014,1
Myriam Assous,2020,2020,1
N. Coste,2011,2011,1
N. Pete Sedcole,2007,2008,2
Nacer-Eddine Zergainoh,2003,2018,16
Nachiket Kapre,2017,2018,2
Nacho Navarro,2015,2015,1
Nader Bagherzadeh,2009,2019,11
Nader Rafla,2019,2019,1
Naehyuck Chang,2006,2007,2
Najla Alfaraj,2010,2011,2
Nam Sung Kim,2019,2019,1
Nan Guan,2017,2019,3
Nan Jiang,2009,2020,12
Nan Wang,2011,2011,1
Nanning Zheng,2014,2014,1
Naoya Niwa,2019,2019,1
Naoya Onizawa,2011,2011,1
Narayanan Vijaykrishnan,2001,2011,11
Naseef Mansoor,2015,2015,1
Naser Khosro Pour,2012,2012,1
Natalie D. Enright Jerger,2008,2020,13
Nathan Beckmann,2010,2010,1
Nathan L. Binkert,2011,2011,1
Naveen Muralimanohar,2010,2011,2
Naveen Verma,2016,2016,1
Navonil Chatterjee,2019,2019,1
Nedison Velloso,2019,2019,1
Nevin Heintze,2002,2002,1
Ney Calazans,2004,2007,4
Ney Laert Vilar Calazans,2005,2010,6
Ng. Anh Vu Doan,2017,2017,1
Nguyen Anh Vu Doan,2019,2019,1
Nick Barrow-Williams,2009,2009,1
Nicola Concer,2006,2010,5
Nicolas Cassiau,2011,2011,1
Nicolas Genko,2005,2005,1
Nicolas Morey Chaisemartin,2013,2013,1
Nicol¨¢s Sherwood-Droz,2011,2011,1
Nicolas Ventroux,2010,2010,1
Nihar R. Mahapatra,2005,2005,1
Niket Agarwal,2009,2010,2
Nikhil Kulkarni,2012,2012,1
Nikil D. Dutt,2005,2013,9
Nikita Nikitin,2010,2013,4
Nikolaos Chrysos,2015,2015,1
Nikolaos Minas,2007,2011,5
Nikolay Stoimenov,2013,2013,1
Nikos Chrysos,2018,2018,1
Nikos Hardavellas,2012,2016,5
Nilanjan Banerjee,2004,2004,1
Nilmini Abeyratne,2013,2014,2
Nima Mirzaei,2015,2015,1
Ning Deng,2009,2009,1
Niraj K. Jha,2003,2009,7
Nishit Ashok Kapadia,2015,2015,1
Nithin Michael,2011,2013,3
Nitin Borkar,2007,2008,2
Nitthilan Kannappan Jayakodi,2020,2020,1
Nizar Dahir,2014,2014,1
Nobutaka Shimizu,2016,2016,1
Norbert Wehn,2003,2005,3
Noriyuki Miura,2013,2013,1
Norman P. Jouppi,2011,2011,1
Oded Katz,2015,2015,1
Odile Liboiron-Ladouceur,2016,2016,1
Ofer Markish,2015,2015,1
Ohyoung Jang,2012,2012,1
Oliver Bringmann 0001,2004,2007,4
Oliver Sander,2009,2009,1
Olivier Muller,2007,2007,1
Olivier Romain,2014,2014,1
Olivier Sentieys,2017,2019,3
Om Prakash Gangwal,2004,2005,2
Om Prakash Yadav,2011,2011,1
Omar Hammami,2012,2012,1
Omer Khan,2011,2013,3
Onur Derin,2011,2011,1
Onur Kayiran,2016,2018,3
Onur Mutlu,2009,2015,7
Ori Rottenstreich,2008,2008,1
Osmar Marchi dos Santos,2011,2011,1
Oussama Laouamri,2007,2007,1
?v¨¹n? Kocabas,2012,2012,1
Ozcan Ozturk 0001,2009,2009,1
Pablo Abad Fidalgo,2007,2012,6
Pablo Prieto,2007,2012,6
Pankaj Kumar Srivastava,2014,2014,1
Pao-Ann Hsiung,2010,2013,4
Paolo Burgio,2012,2012,1
Paolo Faraboschi,2012,2012,1
Paolo Giaccone,2015,2015,1
Paolo Grani,2013,2017,5
Paolo Ienne,2005,2005,1
Paolo Mantovani,2017,2018,2
Paolo Meloni,2006,2007,2
Paresh Limaye,2011,2011,1
Parisa Khadem Hamedani,2014,2014,1
Partha Kundu,2007,2011,5
Partha Pande 0001,2009,2009,1
Partha Pratim Pande,2003,2020,18
Pascal Benoit,2010,2010,1
Pascal T. Wolkotte,2005,2007,3
Pascal Vivet,2005,2020,16
Pasi Liljeberg,2010,2015,6
Pat Pannuto,2015,2015,1
Patrice Couvert,2013,2013,1
Patrick Griffin,2007,2007,1
Patrick Thiran,2005,2005,1
Paul Ampadu,2009,2019,11
Paul Andry,2007,2007,1
Paul Bogdan,2007,2018,12
Paul Gratz,2006,2015,10
Paul M. Rosinger,2007,2007,1
Paul Marchal,2011,2011,1
Paul R. Prucnal,2005,2005,1
Paul Teehan,2009,2009,1
Paul V. Gratz,2010,2020,11
Paul Vincent Mejia,2009,2010,2
Paul Wettin,2011,2014,4
Paul Wielage,2002,2004,3
Pavan Kumar Hanumolu,2017,2017,1
Pavel Ghosh,2009,2009,1
Pedro Javier Garc¨ªa,2005,2014,10
Pedro L¨®pez 0001,2007,2009,3
Peiyi Zhao,2011,2011,1
Pejman Lotfi-Kamran,2008,2017,10
Peng Chen 0027,2017,2017,1
Peng Liu 0016,2010,2015,6
Peng Wang 0036,2017,2019,3
Peng Yang 0003,2014,2018,5
Pengju Ren,2014,2014,1
Per Badlund,2007,2007,1
Peter Poplavko,2003,2003,1
Peter Y. K. Cheung,2007,2008,2
Petru Eles,2005,2005,1
Philip G. Emma,2007,2007,1
Philip K. F. H?lzenspies,2007,2007,1
Philip M. Watts,2015,2015,1
Philippe Bonnot 0001,2008,2008,1
Philippe Magarshack,2003,2003,1
Philippe Martin 0005,2005,2005,1
Philippe Millet,2008,2008,1
Philippe Olivier Alexandre Navaux,2009,2009,1
Pierre G. Paulin,2003,2011,9
Pierre Guironnet de Massas,2008,2013,6
Pierre Schamberger,2012,2012,1
Pierre Tissier,2020,2020,1
Pierre-Edouard Beaucamps,2013,2013,1
Pierre-Marie Martin,2018,2018,1
Pieter van der Wolf,2008,2009,2
Pietro Contu,2014,2014,1
Pietro Saltarelli,2015,2015,1
Pinaki Mazumder,2009,2009,1
Ping Song,2016,2016,1
Pin-Yu Chen,2019,2019,1
Po-Han Wang,2010,2010,1
Pooria M. Yaghini,2015,2016,2
Po-Tsang Huang,2008,2019,12
Pouya Fotouhi,2018,2018,1
Prabal Basu,2016,2016,1
Prabal Dutta,2015,2015,1
Prabhat Kumar,2009,2009,1
Prabhat Mishra,2018,2018,1
Prabhat Mishra 0001,2019,2020,2
Pradip Bose,2011,2011,1
Pradip Kumar Sahu,2013,2013,1
Pranay Koka,2010,2012,3
Prasanna Venkatesh Rengasamy,2014,2014,1
Praveen Vellanki,2004,2004,1
Preeti Ranjan Panda,2016,2016,1
Premkishore Shivakumar,2007,2007,1
Pritam Majumder,2017,2017,1
Pritha Ghoshal,2011,2011,1
Pritpal S. Multani,2013,2013,1
Priya Iyer,2007,2007,1
Priyadarsan Patra,2008,2015,8
Priyanka Ghosh,2019,2019,1
Puru Choudhary,2007,2007,1
Qi Hu,2015,2015,1
Qi Li 0013,2010,2010,1
Qi Liu,2009,2009,1
Qi Zhu 0002,2017,2017,1
Qi Zuo,2009,2011,3
Qiang Xu,2007,2008,2
Qiang Xu 0001,2008,2015,8
Qiaoyan Yu,2010,2012,3
Qing-An Zeng,2006,2006,1
Qingkun Li,2013,2013,1
Qingxin Meng,2014,2014,1
Rabi N. Mahapatra,2012,2013,2
Rachana Radhakrishnan,2014,2014,1
Rachata Ausavarungnirun,2012,2015,4
Rachel Gordin,2002,2002,1
Radu Andrei Stefan,2012,2012,1
Radu David,2011,2011,1
Radu Marculescu,2002,2017,16
Raed Al-Dujaily,2011,2014,4
Rafael K. V. Maeda,2017,2017,1
Rafael Kioji Vivas Maeda,2015,2015,1
Rafael Tornero Gavil¨¢,2012,2012,1
Ragh Kuttappa,2019,2020,2
Raghav Kishore,2016,2016,1
Rahul Agarwal,2011,2011,1
Rahul Boyapati,2017,2017,1
Rahul Jain 0004,2016,2016,1
Rainer D?mer,2018,2018,1
Rainer Leupers,2004,2004,1
Rajeev Balasubramonian,2009,2011,3
Rajeevan Amirtharajah,2010,2010,1
Rajesh J. S.,2015,2015,1
Rajesh Jayashankara Shridevi,2016,2016,1
Rakesh Kumar 0002,2005,2017,13
Ramakrishna Vadlamani,2009,2010,2
Ramesh Karri,2018,2018,1
Rami G. Melhem,2010,2015,6
Ram¨®n Beivide,2019,2019,1
Ramon Canal,2010,2010,1
Ran Ginosar,2004,2010,7
Ran Manevich,2009,2013,5
Randy Morris,2009,2009,1
Randy Wayne Morris Jr.,2010,2010,1
Ranganathan Hariharan,2015,2015,1
Ranggi Hwang,2020,2020,1
Raoul Velazco,2018,2018,1
Rapha?l David,2010,2010,1
Rasmus Bo Sorensen,2014,2016,3
Rasmus Gr?ndahl Olsen,2005,2005,1
Raul Martinez,2014,2014,1
Ravi R. Iyer,2011,2011,1
Ravishankar R. Iyer,2008,2009,2
Rawan Abdel-Khalek,2014,2016,3
Ray T. Chen,2009,2009,1
Raymond G. Beausoleil,2016,2016,1
Razvan C. Bunescu,2018,2019,2
Rebecca Berman,2010,2010,1
Reetuparna Das,2007,2014,8
Reiner Kolla,2016,2016,1
Remco van Steeden,2007,2007,1
Ren Wang,2013,2013,1
Renaud Ayrignac,2013,2013,1
Rene van Leuken,2010,2010,1
Res Saleh,2003,2006,4
Resve A. Saleh,2005,2006,2
Reza Berangi,2012,2012,1
Reza Sarvari,2007,2007,1
Reza Yazdani Aminabadi,2016,2016,1
Riccardo Locatelli,2004,2011,8
Richard Hersemeule,2010,2010,1
Richard R. Brooks,2004,2004,1
Richard R. Treumann,2011,2011,1
Richard Regler,2008,2008,1
Richard V. Penty,2008,2008,1
Rickard Holsmark,2008,2009,2
Riet Labie,2011,2011,1
Rikard Thid,2004,2004,1
Rimpy Bishnoi,2015,2015,1
Ritesh Parikh,2014,2015,2
Rob F. Van der Wijngaart,2008,2008,1
Robert D. Mullins,2004,2008,5
Robert G. McDonald,2006,2007,2
Robert Hesse,2012,2015,4
Robert P. Dick,2009,2009,1
Robert Schmidt,2018,2018,1
Robert Schreiber,2011,2011,1
Roberto P. de Oliveira,2009,2009,1
Roberto Proietti,2017,2018,2
Roberto Suaya,2013,2013,1
Roberto Zafalon,2004,2004,1
Robin Emery,2009,2009,1
Rodrigo Cataldo,2019,2019,1
Rohit Sunkam Ramanujam,2010,2010,1
Rolf Ernst,2009,2017,9
Romain Lemaire,2008,2011,4
Romain Vaslin,2007,2007,1
Roman Gindin,2007,2007,1
Rom¨¢n Hermida,2005,2005,1
Roman Koch,2006,2006,1
Ron Ho,2007,2015,9
Ron Weiss,2011,2011,1
Ronald G. Dreslinski,2012,2015,4
Rosemary M. Francis,2008,2008,1
Roshan Weerasekera,2009,2011,3
Rostislav (Reuven) Dobkin,2005,2007,3
Rozenn Allanic,2018,2018,1
Ruchir Puri,2007,2007,1
Rudolf Krist,2008,2008,1
Rudy Beraha,2009,2010,2
Rui Wu,2017,2017,1
Ruisheng Wang,2014,2014,1
Ruizhe Wu,2010,2012,3
Runan Ma,2015,2015,1
Russell Tessier,2009,2010,2
Ryan Gary Kim,2014,2020,7
Ryan Kastner,2013,2013,1
Ryosuke Mizuno,2016,2016,1
Ryota Yasudo,2014,2017,4
Ryousei Takano,2016,2016,1
Ryuhei Mori,2016,2016,1
Ryuichi Sakamoto,2013,2013,1
